article_id,n_clicks
97528,90
237205,90
292959,90
2420,90
162276,90
265355,90
157063,90
233984,90
261714,90
57786,90
236645,90
36161,90
198936,90
13537,89
144894,89
271731,89
24767,89
213882,89
236682,89
118497,89
47994,89
342626,89
270920,89
36705,89
107298,89
119546,89
87199,89
59863,89
100914,89
31352,89
285255,89
7861,89
159828,89
272513,88
158559,88
216176,88
42873,88
187071,88
225201,88
327400,88
61593,88
36044,88
298950,88
333959,88
145493,88
69736,88
236294,88
57757,88
158509,88
213928,88
159540,88
300076,88
114053,87
360982,87
348132,87
245141,87
29813,87
239762,87
331541,87
214644,87
3140,87
273208,87
331041,87
336286,87
32196,87
59590,87
107088,87
351416,87
272312,87
332108,87
342471,87
313180,87
336575,86
57434,86
97617,86
57428,86
284053,86
57962,86
97473,86
338344,86
58020,86
133271,86
199854,86
209296,86
76466,86
10614,86
235069,86
48392,86
236861,86
133481,86
32085,85
58643,85
293152,85
136075,85
35914,85
14627,85
360990,85
284851,85
326928,85
202598,85
255397,85
133350,85
361116,85
61151,85
308504,85
324393,85
50685,85
160699,85
199118,85
284178,85
65554,85
48605,85
61520,85
166574,84
235750,84
129373,84
95630,84
292899,84
207397,84
63691,84
96505,84
352063,84
84673,84
146188,84
194342,84
164570,84
225428,84
361585,84
355168,84
199406,84
304705,84
283736,83
272177,83
129642,83
236522,83
272202,83
284760,83
62676,83
132475,83
16753,83
118449,83
236328,83
140907,83
158019,83
254482,83
31927,83
351781,83
299107,83
283722,83
136325,83
15064,83
276704,83
100917,83
58569,83
42285,83
304382,83
158723,83
324158,82
70240,82
236183,82
250000,82
321350,82
57568,82
271994,82
111727,82
95952,82
183383,82
360646,82
348085,82
300594,82
118443,82
10411,82
342473,82
224000,82
140210,82
198894,82
282959,81
84429,81
78376,81
123569,81
194912,81
124546,81
286160,81
30405,81
159987,81
57667,81
161873,81
265238,81
362850,81
58710,81
219822,81
76408,81
218273,81
300341,81
118482,81
96829,81
260408,81
233898,81
206999,81
292811,81
202576,81
237592,81
3240,81
59467,80
32117,80
65629,80
308064,80
300540,80
119099,80
324611,80
254491,80
107200,80
59058,80
31982,80
190943,80
254949,80
224504,80
119117,80
49091,80
168703,79
168377,79
96481,79
57887,79
327649,79
96126,79
75844,79
332220,79
3434,79
270444,79
113970,79
242485,79
260988,79
252180,79
203353,79
362533,79
237142,79
363967,79
58689,79
119009,79
282750,79
73445,79
158993,79
319514,79
3310,79
206247,79
195021,79
313189,79
85320,78
166166,78
119053,78
271283,78
91369,78
181714,78
299760,78
235827,78
121359,78
159538,78
255958,78
119125,78
71397,78
65339,78
96487,78
270824,78
304664,78
342258,78
276881,78
172121,78
58499,78
254497,78
233626,78
237769,78
76000,78
114054,78
355164,78
355165,78
95722,78
95947,78
42851,78
254522,78
168734,78
136173,78
120010,77
159135,77
288452,77
107245,77
234000,77
258297,77
293222,77
156574,77
194337,77
187642,77
263964,77
202665,77
307566,77
293460,77
47794,77
203219,77
277355,77
66055,77
128496,77
70079,77
69901,77
47850,77
257955,77
124204,77
83749,77
144912,77
257469,77
135941,76
107203,76
251313,76
166142,76
95900,76
270547,76
290300,76
48213,76
69631,76
283116,76
234956,76
162663,76
256772,76
57891,76
95648,76
189943,76
283296,76
313931,76
206346,76
186995,76
145799,76
3106,76
119137,76
361894,76
72618,76
303292,76
48712,76
4549,76
157650,76
173807,76
30083,76
123407,76
5137,76
85058,76
233642,76
272172,75
3467,75
257936,75
266009,75
292621,75
4395,75
175199,75
271859,75
299504,75
313548,75
71136,75
216434,75
31027,75
299170,75
233443,75
324621,75
236021,75
234633,75
107066,75
107271,75
199227,74
255853,74
57563,74
114575,74
138215,74
220491,74
128808,74
83966,74
167245,74
355166,74
297826,74
234291,74
239947,74
111275,74
330894,74
144979,74
220458,74
58537,74
203313,74
235703,74
29812,74
160514,74
183563,74
300155,74
234566,74
257971,74
198385,74
9216,74
195193,73
95917,73
145433,73
321407,73
70679,73
214534,73
255226,73
195100,73
362284,73
190593,73
7759,73
157733,73
31349,73
58417,73
162037,73
360606,73
254895,73
158973,73
285012,73
195564,73
348138,73
183150,73
309404,73
187422,73
71635,73
363216,73
298041,73
234994,73
160324,73
89740,73
312531,73
234756,72
96768,72
361694,72
42290,72
233716,72
31691,72
58434,72
100953,72
65828,72
159118,72
191467,72
107042,72
69600,72
123528,72
300923,72
256756,72
360644,72
58882,72
284912,72
118748,72
194509,72
5278,72
234185,72
355156,72
20320,72
225522,72
194925,71
31370,71
62631,71
79772,71
314343,71
31829,71
87126,71
299104,71
183750,71
348102,71
97465,71
160431,71
207634,71
140615,71
107011,71
129897,71
174500,71
48731,71
48725,71
308761,71
3915,71
237464,71
156593,71
162063,71
95768,70
9256,70
162286,70
361762,70
300831,70
277004,70
288456,70
31031,70
128316,70
50626,70
107098,70
284177,70
299136,70
285328,70
73287,70
342216,70
114664,70
337721,70
38451,70
357643,70
10369,70
299369,70
360352,70
313006,70
97567,70
202630,70
225745,70
65495,69
320623,69
158505,69
128634,69
58175,69
107247,69
79804,69
300483,69
216075,69
236961,69
194939,69
277139,69
355176,69
233854,69
272753,69
15729,69
14105,69
224868,69
352673,69
255147,69
181470,69
216202,69
57607,69
119525,69
59782,69
293333,69
194213,69
14200,69
331746,69
74554,69
31488,69
84548,69
96130,69
271674,69
87189,69
63772,69
336848,69
201940,69
100929,68
48266,68
214311,68
61439,68
337087,68
2628,68
84681,68
293188,68
225678,68
217823,68
300715,68
264228,68
238362,68
169136,68
218267,68
59077,68
83748,68
202763,68
72336,68
292352,68
183720,68
31604,68
307255,68
84420,68
158905,68
195839,68
283235,68
187273,68
106819,68
140971,67
96987,67
118697,67
59924,67
255959,67
59608,67
270688,67
235680,67
270225,67
182883,67
225065,67
83792,67
57688,67
79008,67
236172,67
361699,67
111663,67
124726,67
96739,67
32454,67
119550,67
31679,67
256163,67
336414,67
362901,67
119343,67
70680,67
298756,67
123434,67
348115,67
123913,67
237598,67
121311,67
220262,67
301116,66
176583,66
5272,66
15166,66
32202,66
336452,66
5852,66
96065,66
169108,66
361264,66
88914,66
159619,66
353085,66
95742,66
195743,66
48500,66
236963,66
141508,66
185906,66
327535,66
177920,66
292718,66
224209,66
159863,66
303496,66
341956,66
194322,66
71454,66
236593,66
29730,66
208100,65
260931,65
243349,65
107216,65
176910,65
50619,65
87221,65
66077,65
332624,65
258193,65
234336,65
327006,65
255457,65
292562,65
227557,65
63644,65
110933,65
271914,65
163044,65
236781,65
124507,65
145209,65
59219,65
234853,65
13506,65
121784,65
177494,65
57615,65
68887,64
158149,64
255957,64
158512,64
236988,64
270847,64
83359,64
20591,64
58478,64
250895,64
48158,64
70023,64
202628,64
114534,64
72624,64
162261,64
96496,64
194823,64
294107,64
72337,64
32489,64
303216,64
48650,64
136590,64
183566,64
361491,64
70092,64
78371,64
360809,64
195159,64
144844,64
239962,64
119259,64
113927,64
107095,64
285600,64
324863,64
42433,64
308686,64
243230,64
289197,64
58711,64
202056,64
145034,64
91367,64
351427,64
224781,63
220544,63
224486,63
96817,63
87190,63
305017,63
242260,63
14402,63
186672,63
66171,63
61582,63
351536,63
107136,63
308807,63
132634,63
42656,63
87216,63
361886,63
84020,63
355167,63
57698,63
57718,63
36622,63
48097,63
57826,63
224355,63
48024,63
361772,63
97458,63
59715,63
30032,63
156210,62
199262,62
360475,62
107002,62
361190,62
84137,62
218344,62
123393,62
284257,62
338479,62
299423,62
79376,62
195483,62
255429,62
48635,62
362603,62
83503,62
42888,62
272955,62
299081,62
264825,62
251281,62
60253,62
14345,62
129640,62
313113,62
283766,62
156658,62
270564,62
181686,62
299984,62
337166,62
194944,62
5033,62
158012,62
202326,62
182329,62
195891,62
14872,61
361223,61
223931,61
285995,61
119046,61
83668,61
83822,61
145004,61
96422,61
128596,61
87837,61
186629,61
66457,61
16981,61
114853,61
119066,61
118845,61
107293,61
172993,61
245784,61
195789,61
119178,61
315018,61
58136,61
124065,61
271265,61
270328,61
264195,61
14341,61
286373,61
270473,61
97121,61
203406,60
69160,60
336964,60
97122,60
336807,60
324453,60
59742,60
191255,60
352098,60
47999,60
219940,60
161483,60
107162,60
235656,60
157441,60
254770,60
254818,60
51221,60
337052,60
313061,60
30756,60
235295,60
97605,60
96978,60
300166,60
129578,60
72645,60
298552,60
361349,60
10372,60
282741,60
323990,60
258478,60
321078,60
297835,60
237480,60
283022,60
78751,60
95590,60
128988,60
166123,60
292446,60
140450,60
363185,60
219955,60
194647,59
15146,59
312528,59
114466,59
159720,59
194410,59
36129,59
321118,59
234923,59
348123,59
198243,59
181423,59
3244,59
48126,59
58647,59
107224,59
353684,59
297887,59
363026,59
19786,59
283302,59
251491,59
271316,59
206627,59
140838,59
207022,59
335452,59
145165,59
61803,59
351587,59
107044,59
353138,59
31219,59
199728,59
255708,59
74705,59
166204,59
304175,58
182628,58
159450,58
283088,58
361441,58
184131,58
360375,58
107182,58
233564,58
219971,58
96935,58
341276,58
50815,58
304752,58
158214,58
300471,58
61521,58
29840,58
245064,58
293531,58
183695,58
107121,58
83646,58
237679,58
194917,58
31693,58
254808,58
201885,58
43032,58
289203,58
327452,58
69859,58
237162,58
84706,58
72633,58
225198,58
270675,58
107208,58
237297,58
78354,58
159105,57
316276,57
87218,57
325455,57
316300,57
58974,57
168722,57
7902,57
283658,57
111416,57
161223,57
274388,57
323974,57
118359,57
288373,57
158510,57
75825,57
301108,57
307156,57
362607,57
166572,57
236717,57
308117,57
327497,57
42967,57
129960,57
15209,57
360354,57
348091,57
338421,57
135802,57
314897,57
159944,57
271937,57
293219,57
145132,57
164141,57
113978,57
352683,57
58284,57
31348,57
10193,57
47703,57
211921,57
61419,57
84289,57
48968,57
308315,57
13881,57
206427,57
288548,56
271558,56
107017,56
158513,56
271487,56
216367,56
272987,56
83652,56
211485,56
307149,56
157735,56
162070,56
331378,56
110970,56
201925,56
145382,56
336268,56
320143,56
257599,56
48111,56
111323,56
331033,56
42164,56
145750,56
107190,56
141414,56
182601,56
184076,56
146229,56
96580,56
42492,56
42786,56
124233,56
320322,56
89751,56
234689,56
48758,55
198468,55
199696,55
273348,55
341393,55
79870,55
315099,55
304932,55
300007,55
299468,55
159232,55
299767,55
255330,55
59033,55
39859,55
15023,55
160437,55
96256,55
111681,55
184003,55
79344,55
361571,55
207657,55
62608,55
362445,55
135758,55
195032,55
301118,55
234392,55
236336,55
284284,55
307451,55
87233,55
320607,54
31234,54
181026,54
162585,54
95680,54
15825,54
156718,54
14030,54
118926,54
61169,54
71118,54
292622,54
257671,54
300335,54
84721,54
256623,54
59002,54
16567,54
118906,54
223947,54
254961,54
272947,54
254612,54
58449,54
166445,54
327646,54
218392,54
251566,54
309398,54
354180,54
314402,54
244690,54
17080,54
174769,54
133048,54
38823,54
72631,54
156173,54
61481,54
338083,54
320571,54
326732,54
107286,54
331480,53
257705,53
107229,53
69266,53
234282,53
107078,53
361969,53
208231,53
352266,53
15664,53
272934,53
172766,53
157730,53
183582,53
352727,53
256799,53
272390,53
111215,53
358033,53
205052,53
145343,53
284052,53
59436,53
181385,53
251316,53
129602,53
313393,53
57721,53
284998,53
234999,53
100925,53
225317,53
361189,53
313932,53
270958,53
156157,53
324445,53
177270,53
58676,53
226398,53
362553,53
107227,53
145971,53
181837,53
236202,53
61937,53
3232,53
242500,53
166284,52
237090,52
181674,52
159467,52
159465,52
270570,52
172334,52
338217,52
31194,52
326865,52
321403,52
58898,52
304987,52
47864,52
209817,52
319636,52
20921,52
195428,52
158189,52
283765,52
331664,52
255938,52
353437,52
312461,52
186514,52
114461,52
76012,52
321989,52
48421,52
194935,52
182215,52
271651,52
225446,52
327442,52
293155,52
145821,52
206073,52
87172,52
142317,52
336432,51
118577,51
279758,51
309394,51
182136,51
286404,51
285744,51
286413,51
136855,51
107107,51
141945,51
363080,51
194421,51
181553,51
15812,51
337296,51
136890,51
159299,51
225282,51
48194,51
351282,51
149599,51
62672,51
31059,51
239270,51
289162,51
258386,51
163547,51
5258,51
15568,51
39787,51
300355,51
298639,51
84058,51
195868,51
300621,51
187156,51
100904,51
72629,51
84201,51
63809,51
182621,51
270661,51
351995,51
186893,51
250038,51
119254,51
31353,51
361611,51
218119,50
283239,50
234740,50
298196,50
293403,50
353406,50
313434,50
327044,50
285164,50
145729,50
97566,50
361528,50
157079,50
140445,50
258445,50
89766,50
194218,50
5457,50
31462,50
337088,50
234349,50
2022,50
107266,50
48993,50
36567,50
76267,50
177075,50
70677,50
158766,50
205876,50
233685,50
166596,50
314732,50
119045,50
360313,50
15755,50
114027,50
178093,50
201827,50
314196,50
111133,49
195470,49
159009,49
107225,49
363234,49
299119,49
118618,49
31666,49
62459,49
201971,49
360714,49
303845,49
293590,49
110971,49
254414,49
3797,49
124753,49
14344,49
217657,49
89748,49
136216,49
354099,49
300832,49
298553,49
21335,49
32451,49
124263,49
316424,49
300958,49
14598,49
258036,49
140852,49
125848,49
59426,49
235407,49
271454,49
95843,49
14342,49
95876,49
255970,49
182023,49
245007,49
272145,49
96220,49
292853,49
141066,49
352750,49
141569,49
351658,49
84422,49
47780,49
129308,49
254698,49
199822,49
61486,49
39789,49
225677,49
50383,49
224706,49
48918,49
129905,49
331531,49
145060,49
187215,49
203264,49
79768,49
59690,48
199885,48
316172,48
237262,48
191929,48
285361,48
303930,48
355161,48
337563,48
270204,48
354006,48
107052,48
272314,48
123306,48
307448,48
203175,48
68698,48
97555,48
47846,48
137697,48
282740,48
217983,48
224654,48
303819,48
242735,48
119021,48
157507,48
308008,48
300308,48
107128,48
182267,48
118858,48
136025,48
4533,48
107000,48
353593,48
323791,48
128724,48
161929,48
14888,48
272266,48
236897,48
216304,48
166282,48
352845,48
31933,48
299652,48
16780,48
217906,48
352153,48
323983,48
145814,47
300552,47
239603,47
71558,47
351318,47
353675,47
119027,47
200040,47
97485,47
360696,47
160629,47
211766,47
3241,47
325175,47
31957,47
48064,47
16893,47
354322,47
313994,47
192045,47
38708,47
194237,47
308626,47
13761,47
182474,47
172249,47
272311,47
300055,47
233766,47
60012,47
200016,47
361041,47
181525,47
360567,47
14291,47
155871,47
299227,47
338164,47
142116,47
145434,47
214835,47
100921,47
224060,47
224702,47
211821,46
218427,46
360741,46
271705,46
293142,46
48372,46
111506,46
234443,46
106962,46
63736,46
285642,46
361598,46
308872,46
186627,46
107014,46
353819,46
277278,46
129424,46
283458,46
298016,46
97505,46
284514,46
298757,46
206417,46
15821,46
42571,46
351411,46
61591,46
65707,46
83610,46
206962,46
2116,46
298620,46
107115,46
207262,46
233873,46
271045,46
59176,46
216311,46
357805,46
144833,46
32730,46
195357,46
199653,46
254496,46
5072,46
118778,46
199414,46
235329,46
195020,46
74702,46
250751,46
338015,46
251492,46
121552,46
254638,46
157830,46
118707,46
255412,46
260673,46
141113,46
16841,46
119108,46
206211,46
31007,45
158721,45
96368,45
330970,45
97579,45
292692,45
14519,45
182015,45
332250,45
215916,45
32629,45
2175,45
290308,45
285335,45
50833,45
31960,45
297959,45
327357,45
97480,45
273394,45
68743,45
129121,45
273461,45
183521,45
342273,45
299405,45
107202,45
95734,45
328215,45
218360,45
297628,45
107172,45
224562,45
342455,45
123559,45
181274,45
86634,45
129267,45
258233,45
243000,45
362887,45
132527,45
323926,45
10495,45
237785,45
251195,45
314346,45
303501,45
216211,45
303967,45
304583,45
118808,45
162419,45
57738,45
15042,45
191343,45
132682,45
207068,45
324361,45
299991,45
312437,45
324488,45
145109,45
119583,45
141130,44
34660,44
309312,44
15636,44
308715,44
4528,44
128649,44
162914,44
292647,44
183179,44
129253,44
163544,44
348522,44
72626,44
321332,44
237264,44
234995,44
237454,44
159084,44
42179,44
96645,44
32450,44
14401,44
326936,44
271319,44
293348,44
256715,44
195147,44
300937,44
327516,44
238363,44
15220,44
140932,44
351474,44
69133,44
16093,44
48007,44
137251,44
83539,44
107254,44
361965,44
340896,44
288680,44
288627,44
214364,44
331555,44
214221,44
61149,44
286086,44
233468,44
331906,44
118435,44
251343,44
124089,44
220220,44
362558,44
195981,44
8058,44
316168,44
341235,44
207129,44
48197,44
330770,44
172051,43
59867,43
140595,43
270927,43
212234,43
84100,43
96091,43
95802,43
